"ALUMINUM": "ALUMINIUM",
"pajamas": "pyjamas",
"pajamased": "pyjamased",
"pajamasing": "pyjamasing",
"pajamass": "pyjamass",
"plow": "plough",
"plowed": "ploughed",
"plowing": "ploughing",
"plows": "ploughs",
"program": "programme",
"programed": "programmeed",
"programing": "programmeing",
"programs": "programmes",
"recognize": "recognise",
"recognizeed": "recogniseed",
"recognizeing": "recogniseing",
"recognizes": "recognises",
"skeptic": "sceptic",
"skepticed": "scepticed",
"skepticing": "scepticing",
"skeptics": "sceptics",
"sulfur": "sulphur",
"sulfured": "sulphured",
"sulfuring": "sulphuring",
"sulfurs": "sulphurs",
"theater": "theatre",
"theatered": "theatreed",
"theatering": "theatreing",
"theaters": "theatres",
"tire": "tyre",
"tireed": "tyreed",
"tireing": "tyreing",
"tires": "tyres",
"traveling": "travelling",
"travelinged": "travellinged",
"travelinging": "travellinging",
"travelings": "travellings"
